book_id,author_id
39989,4391
39989,6416
39993,3661
39994,1502
40003,1638
40003,6846
40003,7429
40004,3821
40004,3327
40005,3058
40007,4949
40010,3383
40012,6896
40012,5291
40012,4258
40016,5333
40020,9027
40021,9027
40022,649
40022,5388
40023,3128
40023,649
40023,2696
40023,2241
40024,5164
40030,2912
40031,5685
40033,881
40033,5650
40042,6557
40048,2301
40048,3138
40049,1972
40051,1972
40053,659
40054,154
40067,1184
40070,4428
40076,1885
40081,4961
40081,566
40081,5934
40090,8352
40100,5057
40102,7078
40106,7534
40106,1290
40106,6957
40127,1072
40128,1562
40128,1782
40130,8959
40130,8629
40130,8959
40132,1562
40132,2810
40138,5054
40139,5054
40143,5243
40145,1339
40145,2064
40145,3550
40146,1039
40152,641
40153,641
40155,641
40155,3532
40156,4594
40157,4594
40158,4594
40159,4594
40160,4145
40160,2637
40160,2619
40160,8559
40160,7131
40160,7545
40160,2055
40160,195
40160,7669
40160,2789
40160,6960
40160,9206
40160,6185
40160,2432
40160,1106
40160,4594
40160,4852
40160,133
40174,8316
40180,809
40184,497
40187,497
40187,567
40189,497
40199,8712
40200,9041
40208,4557
40208,8763
40209,4557
40209,380
40209,1606
40214,7299
40215,954
40217,7299
40219,5395
40220,7299
40223,7299
40226,7299
40259,5463
40259,1102
40260,3235
40260,1762
40262,6173
40264,1287
40264,7079
40271,6029
40273,5449
40276,314
40277,3505
40281,6029
40281,6808
40281,1788
40281,7461
40281,1947
40281,4246
40281,3666
40281,6890
40281,3491
40281,6691
40281,2071
40281,8777
40281,1797
40281,4504
40281,1094
40281,4357
40281,5841
40281,3797
40281,1373
40281,5944
40281,9134
40281,5091
40281,3868
40281,4538
40281,7290
40281,3150
40281,5786
40281,8075
40284,6029
40286,6029
40287,6029
40289,6029
40289,8140
40291,6029
40293,6029
40295,4424
40296,6292
40297,6778
40297,6214
40299,6778
40303,6029
40304,6029
40312,7279
40314,7279
40318,7279
40326,7279
40328,7279
40328,4399
40329,7279
40331,7279
40335,7279
40335,4399
40338,7279
40338,5793
40339,7279
40339,5793
40342,7279
40343,7279
40343,4399
40347,7279
40359,7279
40360,7279
40360,5793
40361,615
40364,3596
40372,6038
40372,5857
40372,3062
40372,7474
40376,6038
40378,6038
40378,4425
40379,6038
40379,4425
40384,6038
40385,6038
40386,6038
40387,6038
40388,6038
40395,6038
40395,2340
40421,6038
40424,6038
40424,4202
40424,3884
40424,2397
40425,6038
40436,6296
40437,5279
40440,3716
40450,2403
40451,2403
40451,2849
40451,3705
40452,2403
40452,2849
40452,4784
40459,2413
40460,5866
40465,43
40468,5900
40470,5900
40473,8554
40478,8554
40482,8887
40483,7389
40483,8859
40484,7389
40484,7696
40485,4946
40485,2072
40485,7614
40485,2767
40487,5529
40487,7389
40490,3209
40491,9001
40492,6455
40492,8733
40493,8480
40496,7202
40502,8393
40504,4454
40526,1375
40528,9001
40530,9001
40531,2093
40532,2093
40536,425
40540,168
40540,5659
40543,1505
40549,2321
40551,2321
40573,6397
40573,6207
40582,1538
40597,7213
40604,3177
40604,570
40609,5691
40609,8846
40620,2705
40622,12
40622,6624
40622,7751
40622,5221
40625,2194
40626,8779
40630,5655
40630,307
40631,3412
40636,5487
40640,5487
40646,3045
40663,5737
40664,5737
40694,6113
40700,7269
40700,6662
40706,757
40706,4092
40710,8909
40718,5217
40718,5931
40763,7097
40763,2550
40763,3728
40763,2465
40789,3657
40790,5847
40790,2421
40790,6521
40792,3887
40792,931
40795,9000
40795,2030
40798,2927
40806,6633
40807,7877
40807,3189
40816,6823
40821,5726
40821,6614
40833,4724
40836,4289
40836,2416
40859,301
40859,4184
40863,2813
40868,2732
40870,2732
40877,2732
40880,127
40880,3150
40880,8635
40880,4887
40880,7719
40880,2732
40880,8390
40880,1784
40880,4200
40880,2288
40880,8317
40884,2732
40888,7290
40888,657
40888,519
40888,500
40888,2732
40889,2732
40891,2732
40893,2732
40894,2732
40911,2732
40912,2732
40913,2732
40913,3666
40914,2732
40919,3656
40919,9148
40922,2964
40923,6306
40928,6356
40928,4248
40928,6667
40929,6306
40941,620
40951,4000
40951,1896
40958,6062
40958,1486
40958,8074
40969,2270
40989,278
40989,3667
40992,1784
40995,1784
40996,1784
40997,1784
41005,1791
41028,1646
41033,873
41033,7113
41044,3466
41046,3239
41053,8873
41054,8873
41055,3204
41069,8731
41070,8731
41071,220
41071,8294
41071,7089
41072,7112
41072,8141
41072,3438
41073,8731
41074,8731
41074,975
41074,4166
41081,8731
41085,8731
41086,8731
41087,8731
41088,8731
41089,1211
41089,519
41089,3797
41089,3649
41089,8075
41089,1784
41089,6318
41089,879
41089,3868
41089,3885
41089,7348
41089,1536
41089,3155
41089,3069
41089,470
41089,5841
41089,1788
41089,8489
41089,7461
41089,8929
41089,1947
41089,6585
41089,148
41089,2732
41089,1293
41089,4579
41089,8968
41090,6808
41090,8411
41091,7581
41092,7581
41092,2240
41092,6808
41093,7434
41093,2240
41093,6808
41097,21
41097,3277
41098,6340
41098,8205
41103,3056
41105,2828
41111,6764
41111,727
41117,8851
41117,519
41117,615
41117,4518
41117,6531
41117,7290
41117,3388
41117,5992
41117,910
41117,6539
41117,3491
41117,148
41117,8075
41117,2732
41120,3596
41121,3596
41125,3596
41126,3596
41128,3596
41129,3596
41130,3596
41134,3596
41150,2288
41154,7835
41179,4816
41179,5016
41179,5733
41179,6533
41179,2274
41179,2998
41179,5951
41193,3364
41203,8593
41217,5910
41217,8109
41217,5694
41219,5523
41226,2042
41226,787
41231,3889
41232,8695
41250,1023
41258,5649
41258,455
41261,2342
41264,2342
41270,2342
41273,2342
41278,2342
41304,6031
41307,7214
41315,6470
41317,890
41329,3121
41330,7567
41331,7567
41334,7567
41335,7567
41336,7567
41340,2579
41342,2579
41344,2579
41348,7375
41361,4739
41361,8447
41363,8447
41369,8447
41371,9016
41376,3133
41378,7717
41379,3194
41394,6523
41404,3033
41416,8866
41423,3397
41424,3397
41426,3397
41430,3397
41430,7423
41430,2789
41430,6504
41430,1146
41430,3997
41430,719
41430,2472
41430,6043
41446,3397
41451,3397
41457,6366
41457,8178
41459,5494
41459,2982
41459,6366
41460,2038
41460,8154
41463,4226
41463,2260
41464,7409
41464,7787
41464,5014
41464,8026
41464,5245
41464,1092
41464,3563
41464,1492
41464,5533
41464,9071
41464,5999
41464,1634
41464,6496
41464,7876
41464,8101
41468,6010
41468,7478
41473,7773
41473,7578
41474,7773
41485,4360
41486,4360
41486,6664
41487,4360
41488,4360
41488,1992
41489,4360
41489,6664
41490,4360
41490,7220
41491,4342
41492,4360
41495,1476
41495,4178
41495,4559
41497,4869
41502,2209
41503,3565
41504,7115
41505,3565
41506,4472
41506,1134
41513,4691
41513,6578
41518,6911
41518,1210
41536,1798
41537,1798
41538,1798
41539,1798
41541,7258
41544,3767
41551,7783
41555,8415
41559,7306
41567,1700
41573,435
41573,2018
41576,1738
41576,7221
41576,2555
41590,978
41590,4511
41590,7684
41590,3566
41592,978
41595,1119
41595,3979
41595,4013
41602,1119
41602,3979
41611,1033
41611,2753
41639,7812
41648,6647
41649,6647
41649,4026
41651,6647
41652,6647
41652,8721
41654,2354
41658,2924
41659,4234
41661,4234
41662,4234
41662,113
41663,4234
41664,4234
41665,4234
41665,391
41666,4234
41667,2001
41675,6356
41675,1833
41681,6574
41681,5065
41681,2774
41684,7368
41684,8394
41688,995
41689,5598
41689,8342
41691,5598
41693,2154
41693,2949
41694,2154
41695,2154
41695,2949
41696,2154
41696,7735
41697,2154
41698,2154
41699,2154
41699,3720
41700,2154
41701,2154
41702,2154
41702,3720
41703,2154
41703,6743
41704,2154
41706,2154
41707,2154
41708,2154
41708,3720
41710,2154
41711,2154
41711,3720
41712,2154
41712,3720
41713,2154
41713,6743
41714,2154
41714,6743
41715,2154
41715,3720
41716,2154
41717,2154
41717,6743
41719,792
41735,5247
41740,5247
41760,5247
41760,5645
41760,6639
41760,8760
41760,5660
41760,7570
41773,5247
41780,2174
41781,591
41781,3483
41781,3588
41782,591
41782,3483
41782,3588
41783,591
41783,3588
41783,3483
41784,591
41786,2334
41793,9045
41793,6908
41793,6673
41804,6808
41805,3150
41810,6808
41814,6808
41815,6808
41820,6808
41821,6808
41822,6808
41824,6808
41832,6808
41832,6029
41834,6808
41840,6808
41840,3549
41840,8453
41840,926
41851,4234
41856,7828
41861,6158
41862,2779
41863,2779
41863,8311
41864,8834
41865,5001
41885,4831
41887,2168
41890,2168
41899,7034
41899,2518
41900,1610
41903,3507
41907,2518
41908,2518
41908,7970
41909,2518
41909,994
41911,2518
41918,3203
41919,6571
41926,5166
41951,1123
41952,1123
41962,1123
41967,1123
41977,1123
41977,2484
41977,5306
41979,1123
41991,1123
41993,6139
41994,6139
41996,6139
41998,6139
41999,5658
42001,6139
42002,6139
42003,6139
42007,6139
42010,6139
42012,6139
42018,8829
42020,8829
42029,4091
42029,8829
42029,7036
42036,8549
42036,8158
42036,1636
42038,6909
42038,7480
42040,6909
42041,3084
42041,5946
42045,6909
42045,4998
42045,830
42048,3453
42051,6909
42051,7229
42054,6909
42054,8736
42054,3882
42054,7039
42054,2934
42055,5940
42055,3991
42056,6061
42057,5558
42060,6909
42060,3042
42060,2081
42068,6909
42068,4793
42068,4278
42070,5277
42078,12
42099,1487
42140,875
42141,875
42143,875
42145,875
42145,107
42146,875
42148,875
42149,8925
42155,8925
42156,8925
42157,8588
42157,4961
42158,1087
42162,6916
42162,4471
42172,4692
42177,5239
42180,4873
42198,4255
42210,4765
42211,4765
42211,1827
42211,2537
42211,6335
42211,6254
42211,9208
42212,4765
42212,3178
42213,4765
42213,1480
42261,3681
42261,670
42278,6485
42278,7020
42300,584
42300,1441
42300,1
42300,8921
42308,1937
42308,5614
42311,6182
42311,1745
42323,6598
42337,7328
42337,8217
42341,3394
42355,6850
42357,7328
42357,4936
42359,7328
42359,4936
42366,7328
42366,4936
42369,7328
42369,8217
42376,3095
42376,6702
42377,3095
42380,3095
42380,9119
42382,9170
42389,3349
42390,8509
42408,4599
42410,3494
42415,3494
42417,7464
42424,7169
42425,5746
42429,5648
42430,3462
42430,5868
42432,3462
42434,8372
42434,464
42435,1709
42438,6975
42439,3971
42439,5466
42444,3494
42444,918
42447,3494
42485,5952
42485,3494
42489,1675
42501,1067
42512,5864
42512,8090
42513,5864
42513,8090
42514,5864
42514,8090
42519,3349
42525,2289
42525,572
42528,8737
42529,1547
42533,1463
42536,1463
42536,6544
42543,3349
42547,159
42547,1590
42558,6526
42573,4552
42573,4413
42579,5051
42579,7587
42589,6344
42594,1644
42594,4483
42594,6909
42597,6909
42597,8826
42597,4846
42602,1255
42602,2667
42602,4845
42603,6589
42604,5686
42604,2436
42606,6909
42606,4607
42606,3883
42606,574
42606,6398
42607,6909
42609,6909
42609,3652
42612,6909
42612,2938
42612,5006
42615,5055
42622,4220
42625,4220
42631,5527
42632,678
42634,2280
42641,8230
42641,1110
42641,7663
42647,594
42652,1370
42652,8856
42661,8814
42662,8814
42662,3763
42668,599
42682,4201
42688,5632
42691,7508
42692,7508
42693,7508
42694,7508
42695,7508
42697,7508
42698,2676
42701,2676
42706,2676
42706,165
42714,2676
42714,8510
42718,2676
42719,2676
42728,2676
42728,8510
42738,2676
42741,2676
42741,7273
42741,8486
42741,4333
42741,1658
42741,5872
42741,7090
42741,4192
42741,4183
42741,4129
42741,4408
42741,3228
42741,4314
42741,5536
42741,6402
42758,3417
42763,8894
42772,661
42772,1417
42772,2884
42777,403
42797,7146
42798,7146
42802,7146
42808,7297
42811,6916
42811,4471
42818,734
42819,734
42819,8392
42831,4819
42849,8926
42854,7961
42854,7979
42855,6452
42855,950
42855,159
42862,1419
42863,1419
42864,1419
42864,4945
42866,1419
42866,9187
42867,1419
42867,3440
42869,1419
42876,2374
42878,2374
42880,8477
42880,2827
42882,2374
42883,2374
42885,2374
42885,8064
42891,2374
42895,2374
42895,1822
42898,111
42899,111
42900,111
42909,6513
42915,2303
42915,4483
42915,2429
42916,2429
42924,7687
42926,9039
42929,321
42932,321
42933,321
42934,321
42953,6895
42955,6895
42956,6895
42959,6895
42960,6895
42986,9170
42988,9170
42989,9170
42990,9170
42993,9170
43010,7148
43015,3500
43017,3418
43027,3940
43028,8269
43035,3866
43037,3866
43039,4322
43039,3866
43039,4286
43039,1089
43044,3866
43044,9061
43045,233
43046,3866
43049,3866
43051,4220
43058,4220
43059,4220
43059,7334
43059,7900
43060,4220
43061,4220
43063,4220
43068,8666
43068,4220
43072,2269
43072,6399
43073,3520
43073,7240
43074,8399
43076,5389
43081,3916
43081,4330
43082,3916
43084,6651
43087,6651
43089,6651
43089,3411
43098,5012
43098,5226
43098,6651
43101,6651
43101,7929
43101,3795
43106,6651
43110,6651
43128,3934
43129,5779
43129,4163
43130,1009
43130,4241
43130,6792
43132,4697
43150,8142
43150,3627
43166,8055
43171,7938
43175,7580
43175,3120
43177,3687
43180,6909
43180,4998
43180,1850
43180,1877
43219,3831
43219,4359
43220,3831
43221,7525
43221,3831
43221,5304
43228,7361
43229,7361
43230,7361
43236,3662
43244,8672
43244,8354
43255,8098
43268,6868
43269,2060
43269,8675
43271,2060
43271,8675
43273,1050
43278,4469
43282,900
43283,3823
43287,4640
43313,1362
43317,5847
43317,7488
43324,919
43325,919
43328,919
43331,4360
43331,6664
43332,4360
43334,4360
43335,4360
43338,4360
43338,6855
43338,1218
43338,8976
43338,6448
43338,2395
43338,6822
43338,8435
43338,1969
43338,575
43338,869
43339,4360
43340,4360
43342,4360
43343,4360
43343,5442
43344,4360
43344,6664
43348,4360
43352,4360
43360,4360
43361,6307
43363,6307
43365,6307
43368,6307
43370,350
43371,350
43372,350
43375,350
43376,350
43377,350
43378,350
43380,3568
43380,350
43384,350
43390,8401
43390,350
43394,8652
43394,350
43399,350
43401,6331
43401,350
43407,2923
43407,6848
43409,798
43416,1947
43416,7573
43416,579
43419,2781
43419,3886
43419,2042
43423,2042
43424,2042
43426,2042
43426,3518
43432,2800
43432,2042
43433,2042
43437,2042
43437,6963
43437,2669
43437,268
43437,5504
43438,2042
43438,3378
43438,3361
43438,2329
43438,6563
43438,5132
43438,7479
43438,1525
43438,3129
43438,7393
43438,6963
43438,6332
43438,2844
43438,5962
43438,3041
43440,5212
43441,3186
43441,2042
43451,9144
43451,3590
43454,9144
43455,9144
43456,9144
43457,9144
43459,9144
43460,9144
43461,9144
43475,5275
43476,282
43484,9144
43486,9144
43487,9144
43487,8287
43488,9144
43489,9144
43490,9144
43491,9144
43499,9144
43499,7194
43503,9144
43503,5880
43504,2518
43509,2518
43526,5739
43527,5739
43529,5739
43536,7437
43536,2677
43544,4411
43544,8998
43545,1903
43547,1748
43548,2076
43554,5651
43554,417
43555,5651
43555,7771
43555,4974
43555,4894
43555,3060
43555,6151
43555,2999
43555,1466
43555,4717
43555,2702
43555,5256
43555,2962
43555,5515
43555,471
43555,7964
43555,3496
43555,1120
43555,5158
43555,6108
43555,2756
43555,1656
43555,362
43555,5932
43555,2070
43555,122
43555,5454
43555,7643
43555,6324
43555,1568
43555,3465
43555,3631
43555,8043
43556,5651
43562,5651
43562,3540
43562,7936
43562,462
43564,2866
43582,3247
43586,3247
43594,1345
43594,4952
43594,9053
43594,3704
43594,5231
43594,374
43594,2152
43594,7805
43594,4723
43594,2291
43594,7387
43594,1693
43594,9180
43594,3866
43594,6373
43594,541
43594,6826
43603,750
43616,6915
43618,870
43619,870
43620,1470
43623,8278
43623,3902
43630,1419
43630,4644
43630,7962
43636,1127
43641,2405
43650,2980
43656,1304
43661,4893
43661,7377
43666,7377
43669,7377
43673,7377
43675,7377
43678,7377
43681,3078
43682,3078
43691,91
43700,91
43702,91
43704,91
43706,9186
43708,9186
43713,1040
43713,808
43713,7514
43717,6107
43722,6107
43722,2593
43723,6107
43723,1512
43723,6555
43723,3161
43723,4778
43723,5666
43725,6107
43725,3616
43725,8932
43725,902
43738,6107
43738,5702
43739,6107
43739,7390
43747,6107
43747,2607
43747,7601
43747,8723
43755,8452
43755,55
43758,2314
43759,2314
43759,866
43763,2314
43779,2314
43779,4833
43780,2314
43780,1977
43780,2946
43780,7832
43780,5709
43780,6251
43781,2314
43792,2314
43796,4704
43796,2314
43798,2314
43799,2879
43799,2314
43808,6717
43808,2314
43808,7815
43808,3031
43812,2314
43812,2324
43814,2314
43817,2314
43817,7505
43819,2314
43819,1306
43819,4119
43819,5727
43821,2314
43824,2314
43826,2314
43828,2630
43841,7010
43877,6837
43878,6837
43884,2985
43888,2985
43889,2985
43893,2985
43895,3666
43895,2985
43895,6691
43895,124
43899,2985
43905,1643
43905,2359
43905,8188
43905,3618
43905,6707
43905,8436
43910,1643
43915,1643
43915,4041
43915,3562
43915,7149
43918,1643
43919,1643
43924,8875
43925,8875
43926,8875
43927,8875
43929,8875
43930,8875
43932,8875
43932,8548
43933,8875
43937,7092
43937,4420
43939,3819
43939,4420
43940,2916
43949,3521
43958,6326
43959,208
43959,1332
43960,4393
43961,4625
43961,3289
43961,3527
43961,2583
43963,577
43963,5753
43979,4577
43979,1321
43979,1075
43979,2502
43979,5181
43979,765
43980,2130
43988,7884
43988,8001
43992,2126
43993,2126
43994,2126
43995,2126
43996,2126
44001,4444
44002,4444
44011,7072
44011,5751
44012,7072
44018,4686
44018,2545
44022,4686
44022,6790
44030,1552
44034,1938
44039,1189
44039,7948
44045,6734
44045,4320
44046,5263
44046,8844
44053,4596
44053,4848
44053,7485
44067,4596
44067,5106
44086,8349
44089,1347
44089,3833
44100,3180
44101,909
44101,7086
44101,8932
44101,6224
44128,2346
44131,4937
44131,7449
44133,6909
44133,7762
44133,4303
44145,6595
44145,3581
44146,6595
44147,6595
44147,4567
44147,9129
44147,7880
44148,6595
44148,6041
44149,6595
44149,8060
44151,6595
44153,6595
44153,4567
44153,3947
44156,6100
44157,6595
44158,6595
44158,2327
44158,2371
44160,6595
44162,6595
44162,5274
44164,6595
44170,4919
44175,6628
44176,4944
44179,4944
44181,4944
44183,4944
44184,1561
44185,1493
44186,8199
44186,7122
44187,9168
44188,3461
44190,308
44208,6852
44215,7405
44217,7734
44224,6116
44225,6116
44229,430
44230,430
44231,430
44231,3063
44231,129
44231,5865
44233,1747
44236,3907
44244,3907
44246,3907
44254,5362
44254,1930
44254,8391
44255,497
44269,4036
44269,6058
44284,5600
44296,730
44300,2651
44309,9161
44312,8389
44321,5473
44323,5105
44325,5105
44328,4145
44328,5105
44328,7669
44328,671
44328,3037
44328,2789
44328,2619
44328,5004
44328,7108
44328,195
44328,8164
44328,1111
44328,7545
44328,4235
44328,2500
44328,9183
44328,4655
44331,5105
44349,5105
44350,5105
44353,5105
44361,3667
44380,5406
44382,5638
44382,713
44382,5340
44399,7025
44399,8458
44408,7025
44408,4730
44433,7025
44433,5985
44436,4730
44436,4825
44439,4577
44439,1321
44442,1321
44446,8537
44446,5040
44446,2686
44446,444
44446,3335
44446,1438
44446,2775
44446,8267
44446,8230
44446,7854
44446,408
44446,1216
44446,722
44450,4781
44450,412
44450,832
44455,4781
44455,1789
44458,4781
44458,5546
44469,7943
44470,7943
44470,1690
44471,7943
44478,9202
44481,3389
44481,478
44481,1321
44505,8364
44505,5657
44508,1133
44508,7515
44509,6676
44510,4110
44510,7113
44510,4146
44510,3170
44510,7582
44510,8637
44510,1879
44510,3048
44510,5566
44510,7162
44510,4589
44510,5417
44510,5414
44510,8657
44510,8054
44510,5049
44510,7123
44510,3321
44510,4386
44511,8722
44513,435
44514,8722
44520,435
44520,3190
44521,435
44524,4237
44528,435
44528,2875
44528,5969
44528,1333
44529,435
44531,435
44533,5979
44535,5979
44536,5979
44537,5979
44538,5979
44539,5979
44540,5979
44541,5979
44542,5979
44543,5979
44545,5979
44545,3405
44559,5638
44559,3968
44567,2923
44574,6029
44585,3456
44585,9085
44595,52
44597,52
44612,7249
44612,7951
44613,7249
44613,5945
44613,7284
44613,2522
44617,7157
44621,5497
44621,1695
44628,5168
44630,8069
44634,3298
44644,7630
44649,7630
44652,3840
44684,1907
44685,1907
44705,5531
44734,4915
44734,9090
44735,3276
44737,7293
44739,2553
44748,2097
44749,2097
44758,2097
44759,2097
44766,3455
44781,1581
44783,415
44787,230
44787,2699
44790,8878
44795,1283
44801,2430
44815,7249
44816,4920
44821,518
44824,3782
44826,1865
44836,6753
44841,4480
44841,4053
44849,7995
44849,2933
44849,8121
44851,6753
44865,8729
44865,5081
44866,8729
44866,5903
44877,4610
44879,3514
44879,1266
44881,8035
44882,13
44883,2495
44891,7024
44896,4294
44898,8747
44898,5108
44900,4107
44905,6431
44906,4110
44916,7976
44916,8627
44919,8209
44921,3569
44925,3701
44930,6481
44933,2023
44936,3256
